D:\Github C#\GBangla.Acc\Infrastructure\bin\Debug\net5.0\Infrastructure.deps.json
D:\Github C#\GBangla.Acc\Infrastructure\bin\Debug\net5.0\Infrastructure.runtimeconfig.json
D:\Github C#\GBangla.Acc\Infrastructure\bin\Debug\net5.0\Infrastructure.runtimeconfig.dev.json
D:\Github C#\GBangla.Acc\Infrastructure\bin\Debug\net5.0\Infrastructure.dll
D:\Github C#\GBangla.Acc\Infrastructure\bin\Debug\net5.0\Infrastructure.pdb
D:\Github C#\GBangla.Acc\Infrastructure\bin\Debug\net5.0\Application.dll
D:\Github C#\GBangla.Acc\Infrastructure\bin\Debug\net5.0\Domain.dll
D:\Github C#\GBangla.Acc\Infrastructure\bin\Debug\net5.0\Application.pdb
D:\Github C#\GBangla.Acc\Infrastructure\bin\Debug\net5.0\Domain.pdb
D:\Github C#\GBangla.Acc\Infrastructure\obj\Debug\net5.0\Infrastructure.csproj.AssemblyReference.cache
D:\Github C#\GBangla.Acc\Infrastructure\obj\Debug\net5.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Github C#\GBangla.Acc\Infrastructure\obj\Debug\net5.0\Infrastructure.AssemblyInfoInputs.cache
D:\Github C#\GBangla.Acc\Infrastructure\obj\Debug\net5.0\Infrastructure.AssemblyInfo.cs
D:\Github C#\GBangla.Acc\Infrastructure\obj\Debug\net5.0\Infrastructure.csproj.CoreCompileInputs.cache
D:\Github C#\GBangla.Acc\Infrastructure\obj\Debug\net5.0\Infrastructure.csproj.CopyComplete
D:\Github C#\GBangla.Acc\Infrastructure\obj\Debug\net5.0\Infrastructure.dll
D:\Github C#\GBangla.Acc\Infrastructure\obj\Debug\net5.0\refint\Infrastructure.dll
D:\Github C#\GBangla.Acc\Infrastructure\obj\Debug\net5.0\Infrastructure.pdb
D:\Github C#\GBangla.Acc\Infrastructure\obj\Debug\net5.0\Infrastructure.genruntimeconfig.cache
D:\Github C#\GBangla.Acc\Infrastructure\obj\Debug\net5.0\ref\Infrastructure.dll
D:\Github C#\Accounts Application\Infrastructure\bin\Debug\net5.0\Infrastructure.deps.json
D:\Github C#\Accounts Application\Infrastructure\bin\Debug\net5.0\Infrastructure.runtimeconfig.json
D:\Github C#\Accounts Application\Infrastructure\bin\Debug\net5.0\Infrastructure.runtimeconfig.dev.json
D:\Github C#\Accounts Application\Infrastructure\bin\Debug\net5.0\Infrastructure.dll
D:\Github C#\Accounts Application\Infrastructure\bin\Debug\net5.0\Infrastructure.pdb
D:\Github C#\Accounts Application\Infrastructure\bin\Debug\net5.0\Application.dll
D:\Github C#\Accounts Application\Infrastructure\bin\Debug\net5.0\Domain.dll
D:\Github C#\Accounts Application\Infrastructure\bin\Debug\net5.0\Application.pdb
D:\Github C#\Accounts Application\Infrastructure\bin\Debug\net5.0\Domain.pdb
D:\Github C#\Accounts Application\Infrastructure\obj\Debug\net5.0\Infrastructure.csproj.AssemblyReference.cache
D:\Github C#\Accounts Application\Infrastructure\obj\Debug\net5.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Github C#\Accounts Application\Infrastructure\obj\Debug\net5.0\Infrastructure.AssemblyInfoInputs.cache
D:\Github C#\Accounts Application\Infrastructure\obj\Debug\net5.0\Infrastructure.AssemblyInfo.cs
D:\Github C#\Accounts Application\Infrastructure\obj\Debug\net5.0\Infrastructure.csproj.CoreCompileInputs.cache
D:\Github C#\Accounts Application\Infrastructure\obj\Debug\net5.0\Infrastructure.csproj.CopyComplete
D:\Github C#\Accounts Application\Infrastructure\obj\Debug\net5.0\Infrastructure.dll
D:\Github C#\Accounts Application\Infrastructure\obj\Debug\net5.0\refint\Infrastructure.dll
D:\Github C#\Accounts Application\Infrastructure\obj\Debug\net5.0\Infrastructure.pdb
D:\Github C#\Accounts Application\Infrastructure\obj\Debug\net5.0\Infrastructure.genruntimeconfig.cache
D:\Github C#\Accounts Application\Infrastructure\obj\Debug\net5.0\ref\Infrastructure.dll
