D:\Github C#\GBangla.Acc\Application\bin\Debug\net5.0\Application.deps.json
D:\Github C#\GBangla.Acc\Application\bin\Debug\net5.0\Application.dll
D:\Github C#\GBangla.Acc\Application\bin\Debug\net5.0\Application.pdb
D:\Github C#\GBangla.Acc\Application\bin\Debug\net5.0\Domain.dll
D:\Github C#\GBangla.Acc\Application\bin\Debug\net5.0\Domain.pdb
D:\Github C#\GBangla.Acc\Application\obj\Debug\net5.0\Application.csproj.AssemblyReference.cache
D:\Github C#\GBangla.Acc\Application\obj\Debug\net5.0\Application.GeneratedMSBuildEditorConfig.editorconfig
D:\Github C#\GBangla.Acc\Application\obj\Debug\net5.0\Application.AssemblyInfoInputs.cache
D:\Github C#\GBangla.Acc\Application\obj\Debug\net5.0\Application.AssemblyInfo.cs
D:\Github C#\GBangla.Acc\Application\obj\Debug\net5.0\Application.csproj.CoreCompileInputs.cache
D:\Github C#\GBangla.Acc\Application\obj\Debug\net5.0\Application.csproj.CopyComplete
D:\Github C#\GBangla.Acc\Application\obj\Debug\net5.0\Application.dll
D:\Github C#\GBangla.Acc\Application\obj\Debug\net5.0\refint\Application.dll
D:\Github C#\GBangla.Acc\Application\obj\Debug\net5.0\Application.pdb
D:\Github C#\GBangla.Acc\Application\obj\Debug\net5.0\ref\Application.dll
D:\Github C#\Accounts Application\Application\bin\Debug\net5.0\Application.deps.json
D:\Github C#\Accounts Application\Application\bin\Debug\net5.0\Application.dll
D:\Github C#\Accounts Application\Application\bin\Debug\net5.0\Application.pdb
D:\Github C#\Accounts Application\Application\bin\Debug\net5.0\Domain.dll
D:\Github C#\Accounts Application\Application\bin\Debug\net5.0\Domain.pdb
D:\Github C#\Accounts Application\Application\obj\Debug\net5.0\Application.csproj.AssemblyReference.cache
D:\Github C#\Accounts Application\Application\obj\Debug\net5.0\Application.GeneratedMSBuildEditorConfig.editorconfig
D:\Github C#\Accounts Application\Application\obj\Debug\net5.0\Application.AssemblyInfoInputs.cache
D:\Github C#\Accounts Application\Application\obj\Debug\net5.0\Application.AssemblyInfo.cs
D:\Github C#\Accounts Application\Application\obj\Debug\net5.0\Application.csproj.CoreCompileInputs.cache
D:\Github C#\Accounts Application\Application\obj\Debug\net5.0\Application.csproj.CopyComplete
D:\Github C#\Accounts Application\Application\obj\Debug\net5.0\Application.dll
D:\Github C#\Accounts Application\Application\obj\Debug\net5.0\refint\Application.dll
D:\Github C#\Accounts Application\Application\obj\Debug\net5.0\Application.pdb
D:\Github C#\Accounts Application\Application\obj\Debug\net5.0\ref\Application.dll
